"Disease"	"entry"	"dir"	"varList"	"csList"	"varFilterCol"	"varScoreType"	"varFilterThreshold"	"varCtrlThreshold"	"knownGenes"	"ABCGeneTrainingSet"	"nCsABCTraining"
"AG"	"AG"	"191010_UKBB_SUSIE/CredibleSetsFixed/AG/"	"191010_UKBB_SUSIE/CredibleSetsFixed/AG/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/AG/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.AG.txt"	TRUE	17
"Age_at_Menarche"	"Age_at_Menarche"	"191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menarche/"	"191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menarche/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menarche/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.Age_at_Menarche.txt"	TRUE	0
"Age_at_Menopause"	"Age_at_Menopause"	"191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menopause/"	"191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menopause/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menopause/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.Age_at_Menopause.txt"	TRUE	2
"AID_Combined"	"AID_Combined"	"191010_UKBB_SUSIE/CredibleSetsFixed/AID_Combined/"	"191010_UKBB_SUSIE/CredibleSetsFixed/AID_Combined/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/AID_Combined/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.AID_Combined.txt"	TRUE	0
"Alb"	"Alb"	"191010_UKBB_SUSIE/CredibleSetsFixed/Alb/"	"191010_UKBB_SUSIE/CredibleSetsFixed/Alb/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/Alb/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.Alb.txt"	TRUE	16
"ALP"	"ALP"	"191010_UKBB_SUSIE/CredibleSetsFixed/ALP/"	"191010_UKBB_SUSIE/CredibleSetsFixed/ALP/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/ALP/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.ALP.txt"	TRUE	37
"ALT"	"ALT"	"191010_UKBB_SUSIE/CredibleSetsFixed/ALT/"	"191010_UKBB_SUSIE/CredibleSetsFixed/ALT/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/ALT/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.ALT.txt"	TRUE	12
"ApoA"	"ApoA"	"191010_UKBB_SUSIE/CredibleSetsFixed/ApoA/"	"191010_UKBB_SUSIE/CredibleSetsFixed/ApoA/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/ApoA/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.ApoA.txt"	TRUE	42
"ApoB"	"ApoB"	"191010_UKBB_SUSIE/CredibleSetsFixed/ApoB/"	"191010_UKBB_SUSIE/CredibleSetsFixed/ApoB/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/ApoB/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.ApoB.txt"	TRUE	18
"AST"	"AST"	"191010_UKBB_SUSIE/CredibleSetsFixed/AST/"	"191010_UKBB_SUSIE/CredibleSetsFixed/AST/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/AST/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.AST.txt"	TRUE	16
"Asthma"	"Asthma"	"191010_UKBB_SUSIE/CredibleSetsFixed/Asthma/"	"191010_UKBB_SUSIE/CredibleSetsFixed/Asthma/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/Asthma/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.Asthma.txt"	TRUE	0
"Balding_Type4"	"Balding_Type4"	"191010_UKBB_SUSIE/CredibleSetsFixed/Balding_Type4/"	"191010_UKBB_SUSIE/CredibleSetsFixed/Balding_Type4/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/Balding_Type4/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.Balding_Type4.txt"	TRUE	1
"Baso"	"Baso"	"191010_UKBB_SUSIE/CredibleSetsFixed/Baso/"	"191010_UKBB_SUSIE/CredibleSetsFixed/Baso/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/Baso/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.Baso.txt"	TRUE	1
"BFP"	"BFP"	"191010_UKBB_SUSIE/CredibleSetsFixed/BFP/"	"191010_UKBB_SUSIE/CredibleSetsFixed/BFP/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/BFP/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.BFP.txt"	TRUE	1
"Blood_Clot_Lung"	"Blood_Clot_Lung"	"191010_UKBB_SUSIE/CredibleSetsFixed/Blood_Clot_Lung/"	"191010_UKBB_SUSIE/CredibleSetsFixed/Blood_Clot_Lung/variant.list.txt"	"191010_UKBB_SUSIE/CredibleSetsFixed/Blood_Clot_Lung/all.cs.txt"	"PosteriorProb"	"PP"	0.1	0.01	"GeneLists.Blood_Clot_Lung.txt"	TRUE	0
