entry	rawPredFile	ABC015PredFile	shrunkPredFile	cellParamsABCGWAS	predFile	genes	genesUniq	celltypeAnnotation	tissueCategoryCol	predColForStats	enhancerListBeds	cellType	TargetGene	TargetGeneTSS	hasPromoter	dir	varList	csList	varFilterCol	varScoreType	varFilterThreshold	varCtrlThreshold
ABC	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/EnhancerPredictionsAllPutative.txt.gz	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/AllPredictions.AvgHiC.ABC0.015.txt.gz	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/AllPredictions.AvgHiC.ABC0.015.minus150.txt.gz	CellParams.forABCGWAS.txt	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/AllPredictions.AvgHiC.ABC0.015.minus150.ForABCPaperV3.txt.gz	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/CellTypes.Annotated.ABCPaper.txt	Categorical.IBDTissueAnnotations	ConnectionStrengthRank.Binary.IBDRelevant	/path/to/list_of_celltype_beds.tsv	True	True	True	True							
BLUEPRINT_201217-ChromHMM					/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/BlueprintChromHMM_E9Enhancers.bed.gz	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/CellTypes.Annotated.ABCPaper.txt	Categorical.IBDTissueAnnotations	ConnectionStrengthRank.Binary.IBDRelevant	/path/to/list_of_celltype_beds.tsv	True	False	False	False							
Granja2019					/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/AltPredictions_Granja2019.txt.gz	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/CellTypes.Annotated.ABCPaper.txt	Categorical.IBDTissueAnnotations	ConnectionStrengthRank.Binary.IBDRelevant	/path/to/list_of_celltype_beds.tsv	False	False	False	False							
ABC_100					/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/AllPredictions.AvgHiC.ABC0.015.100.txt.gz	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/CellTypes.Annotated.ABCPaper.txt	Categorical.IBDTissueAnnotations	ConnectionStrengthRank.Binary.IBDRelevant	/path/to/list_of_celltype_beds.tsv	True	True	False	False							
ABC_200					/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/AllPredictions.AvgHiC.ABC0.015.200.txt.gz	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/CellTypes.Annotated.ABCPaper.txt	Categorical.IBDTissueAnnotations	ConnectionStrengthRank.Binary.IBDRelevant	/path/to/list_of_celltype_beds.tsv	True	True	False	False							
ABC_300					/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/AllPredictions.AvgHiC.ABC0.015.300.txt.gz	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/CellTypes.Annotated.ABCPaper.txt	Categorical.IBDTissueAnnotations	ConnectionStrengthRank.Binary.IBDRelevant	/path/to/list_of_celltype_beds.tsv	True	True	False	False							
ABC_400					/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/AllPredictions.AvgHiC.ABC0.015.400.txt.gz	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/CellTypes.Annotated.ABCPaper.txt	Categorical.IBDTissueAnnotations	ConnectionStrengthRank.Binary.IBDRelevant	/path/to/list_of_celltype_beds.tsv	True	True	False	False							
ABC_500					/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/AllPredictions.AvgHiC.ABC0.015.500.txt.gz	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/CellTypes.Annotated.ABCPaper.txt	Categorical.IBDTissueAnnotations	ConnectionStrengthRank.Binary.IBDRelevant	/path/to/list_of_celltype_beds.tsv	True	True	False	False							
Cao2017-JEME					/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/AltPredictions_Cao2017-JEME.txt.gz	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/CellTypes.Annotated.ABCPaper.txt	Categorical.IBDTissueAnnotations	ConnectionStrengthRank.Binary.IBDRelevant	/path/to/list_of_celltype_beds.tsv	True	True	False	False							
ENCODE2012					/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/AltPredictions_ENCODE2012.txt.gz	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/RefSeqCurated.170308.bed.CollapsedGeneBounds.bed	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/CellTypes.Annotated.ABCPaper.txt	Categorical.IBDTissueAnnotations	ConnectionStrengthRank.Binary.IBDRelevant	/path/to/list_of_celltype_beds.tsv	False	True	False	False							
