entry	dir	varList	csList	varFilterCol	varScoreType	varFilterThreshold	varCtrlThreshold	knownGenes
IBD	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/Huang2017-IBD/CredibleSets/	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/Huang2017-IBD/CredibleSets/IBDCombined.set1-2.variant.list.txt	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/Huang2017-IBD/CredibleSets/IBDCombined.set1-2.cs.txt	PosteriorProb	PP	0.1	0.01	/oak/stanford/groups/engreitz/Projects/GWAS/210208_Benchmarking/data/GeneLists.IBD.txt
CD	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/Huang2017-IBD/CredibleSets/	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/Huang2017-IBD/CredibleSets/IBD-CD.set1-2.variant.list.txt	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/Huang2017-IBD/CredibleSets/IBD-CD.set1-2.cs.txt	PosteriorProb	PP	0.1	0.01	
UC	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/Huang2017-IBD/CredibleSets/	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/Huang2017-IBD/CredibleSets/IBD-UC.set1-2.variant.list.txt	/oak/stanford/groups/akundaje/projects/ABC_links/GWAS_test/Test_data/Huang2017-IBD/CredibleSets/IBD-UC.set1-2.cs.txt	PosteriorProb	PP	0.1	0.01	
LDLC	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/LDLC/	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/LDLC/variant.list.txt	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/LDLC/all.cs.txt	PosteriorProb	PP	0.1	0.01	
HDLC	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/HDLC/	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/HDLC/variant.list.txt	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/HDLC/all.cs.txt	PosteriorProb	PP	0.1	0.01	
TG	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/TG/	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/TG/variant.list.txt	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/TG/all.cs.txt	PosteriorProb	PP	0.1	0.01	
AFib	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/AFib/	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/AFib/variant.list.txt	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/AFib/all.cs.txt	PosteriorProb	PP	0.1	0.01	
AG	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/AG/	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/AG/variant.list.txt	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/AG/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Age_at_Menarche	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menarche/	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menarche/variant.list.txt	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menarche/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Age_at_Menopause	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menopause/	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menopause/variant.list.txt	/oak/stanford/groups/akundaje/kmualim/ABC-MAX-pipeline/data/data/191010_UKBB_SUSIE/CredibleSetsFixed/Age_at_Menopause/all.cs.txt	PosteriorProb	PP	0.1	0.01	
